user_id,username,segment,city,default_lat,default_lng,joined_at
44f7801d-beeb-4685-957b-d4b6bead1bf9,user_0064,power,Madison,43.0731,-89.4012,2024-01-26
271ddd52-003c-4bf9-bd12-1651f7223219,user_0065,regular,Milwaukee,43.0389,-87.9065,2024-03-07
ad17a54d-7e6e-4c27-9b6d-6ce0c633f43f,user_0066,casual,Detroit,42.3314,-83.0458,2024-07-16
3a2921f5-be39-4d08-bc40-4298372b1927,user_0067,casual,Chicago,41.8781,-87.6298,2024-02-24
da09c21d-af2b-4e00-ab21-6b32f01a1184,user_0068,one_timer,Detroit,42.3314,-83.0458,2024-12-20
3bd5ba7c-5b65-4861-b32b-f2557b86ea69,user_0069,one_timer,Chicago,41.8781,-87.6298,2024-01-14
0542814d-3f8d-4c33-bbc0-3aaa92378597,user_0070,regular,Madison,43.0731,-89.4012,2024-07-18
18bb590d-68d6-4e4a-bd8c-ec34a87b671d,user_0071,one_timer,Minneapolis,44.9778,-93.265,2024-06-06
9f195bce-40a3-48d6-913a-24b5de0506ff,user_0072,casual,Madison,43.0731,-89.4012,2024-03-30
cadd1013-584a-41f5-8200-a9c506faa2e0,user_0073,casual,Chicago,41.8781,-87.6298,2024-11-03
da306a1c-d9cd-43c8-aced-37e54c1c707b,user_0074,one_timer,Madison,43.0731,-89.4012,2024-06-08
af5431b6-ade6-46ee-88b9-8f4261e7b6c2,user_0075,one_timer,Minneapolis,44.9778,-93.265,2024-05-13
494f00a6-d226-4f7e-a050-f2fe0226fc6d,user_0076,casual,Detroit,42.3314,-83.0458,2024-12-03
f240b819-c9c3-4b8e-8c86-49d8293b4278,user_0077,casual,Minneapolis,44.9778,-93.265,2024-03-01
f2dae530-945f-4b0c-a34e-40fd51f09ece,user_0078,casual,Minneapolis,44.9778,-93.265,2024-01-16
477b7a42-8acf-4ffb-ae58-2a14d6386acc,user_0079,regular,Milwaukee,43.0389,-87.9065,2024-11-27
c4daf70d-58ec-4299-a169-eab7a03d42b1,user_0080,power,Detroit,42.3314,-83.0458,2024-04-08
f07628c1-204d-46b1-a76d-b60aad226009,user_0081,power,Detroit,42.3314,-83.0458,2024-01-22
cf963777-0395-4727-8eff-b048b812f8c5,user_0082,one_timer,Minneapolis,44.9778,-93.265,2024-06-06
8a3e2593-9a38-4954-acf7-439e7a7b5bcf,user_0083,casual,Milwaukee,43.0389,-87.9065,2024-05-25
c0fd2982-9b91-4457-a984-06ccc55aac0c,user_0084,one_timer,Minneapolis,44.9778,-93.265,2024-08-09
9afedc0e-cf3a-4120-8527-beebeae94a06,user_0085,one_timer,Detroit,42.3314,-83.0458,2024-09-13
89ba3330-f5ca-43a4-abfd-8a722615fdf7,user_0086,casual,Madison,43.0731,-89.4012,2024-06-17
da04188e-2968-454c-bf44-792d450c411e,user_0087,regular,Milwaukee,43.0389,-87.9065,2024-12-25
74ad4bc0-e881-4041-9ade-e8909c4c8515,user_0088,one_timer,Chicago,41.8781,-87.6298,2024-12-17
01d35068-ab92-4cfb-aa25-8161458342da,user_0089,power,Chicago,41.8781,-87.6298,2024-10-16
b2029431-e9f4-4026-b84d-073f790276cb,user_0090,regular,Madison,43.0731,-89.4012,2024-01-21
5b1ba7ab-e063-403a-a0d5-d912f86b42b8,user_0091,casual,Milwaukee,43.0389,-87.9065,2024-10-09
cdbd50cf-957d-4275-9814-a3d441a804f1,user_0092,casual,Detroit,42.3314,-83.0458,2024-04-05
fa8f654c-7e47-4c91-99a8-cf553eb75fa9,user_0093,casual,Minneapolis,44.9778,-93.265,2024-11-07
07080c4f-bc21-4bff-b199-da381e2299f9,user_0094,casual,Madison,43.0731,-89.4012,2024-06-04
4d032d3d-a933-49e4-9e5d-01dbef757241,user_0095,regular,Minneapolis,44.9778,-93.265,2024-09-12
6d984071-7fa3-437e-b043-9af2d46c26fd,user_0096,regular,Detroit,42.3314,-83.0458,2024-01-31
048b8e12-ece7-468d-9b32-3bb7dc4ad226,user_0097,one_timer,Detroit,42.3314,-83.0458,2024-06-14
59ddb9d1-f3e5-4f82-b027-d9c06c0fbb18,user_0098,one_timer,Detroit,42.3314,-83.0458,2024-07-23
3f6ed640-a51a-43ca-894e-8fcac51f298f,user_0099,casual,Minneapolis,44.9778,-93.265,2024-04-19
8d65cec8-2d9f-48f1-84cc-ed740e71cb1e,user_0100,casual,Chicago,41.8781,-87.6298,2024-01-23
0be068b1-b8db-4a97-9274-74ce843ed428,user_0101,one_timer,Milwaukee,43.0389,-87.9065,2024-10-24
71362b8f-c8b6-4b52-ad71-09ade78d2120,user_0102,casual,Detroit,42.3314,-83.0458,2024-04-26
9636d335-90a0-4d2a-b28a-14db30a791a6,user_0103,one_timer,Milwaukee,43.0389,-87.9065,2024-01-15
35a61fce-403b-4210-930e-37db609b593b,user_0104,regular,Detroit,42.3314,-83.0458,2024-08-19
4dacb442-14b2-46ee-96cc-7fdad843253b,user_0105,casual,Milwaukee,43.0389,-87.9065,2024-06-01
cff87ede-b85c-4d77-ba03-60e123627991,user_0106,casual,Chicago,41.8781,-87.6298,2024-01-11
f3c306ea-63b7-4eb8-bb3b-17c78d2476a9,user_0107,one_timer,Madison,43.0731,-89.4012,2024-04-27
44ed3c85-492f-4316-a532-f3fde47efb1f,user_0108,casual,Madison,43.0731,-89.4012,2024-03-10
f4cf5144-e876-4f09-af87-d8033a96ac1f,user_0109,casual,Chicago,41.8781,-87.6298,2024-12-01
30ccb127-9ffd-4af1-8d0e-51b185da139a,user_0110,power,Madison,43.0731,-89.4012,2024-06-29
ba7e35ec-d1c9-433b-b150-028f4f067c05,user_0111,one_timer,Chicago,41.8781,-87.6298,2024-04-02
19ecf631-bc65-4606-a260-0cac1766198f,user_0112,regular,Minneapolis,44.9778,-93.265,2024-02-11
a5f7f804-a66f-48d0-a126-b33353dada53,user_0113,regular,Madison,43.0731,-89.4012,2024-01-11
4642c093-d016-4df7-90d4-a8391f4cdb19,user_0114,casual,Madison,43.0731,-89.4012,2024-02-15
bdd43c55-60e1-48b3-8965-f522422a6e2b,user_0115,one_timer,Minneapolis,44.9778,-93.265,2024-07-04
e440be06-19e4-47d4-a9f3-fd3670f3612a,user_0116,one_timer,Madison,43.0731,-89.4012,2024-02-03
f80a515d-f780-4d32-b36d-a35be410089c,user_0117,casual,Detroit,42.3314,-83.0458,2024-08-05
a69a5de9-6fef-4bc4-8436-6af68d165ecf,user_0118,power,Milwaukee,43.0389,-87.9065,2024-11-05
05f09471-c7e3-4751-933c-fd212311cbe2,user_0119,casual,Minneapolis,44.9778,-93.265,2024-07-25
d8cef232-08b0-457c-8b14-0e1a024b0d11,user_0120,power,Minneapolis,44.9778,-93.265,2024-10-08
75504784-17e6-41d3-acca-7de2da00b3a2,user_0121,casual,Chicago,41.8781,-87.6298,2024-03-13
fa4d7832-c590-497b-b851-c5307699ed63,user_0122,one_timer,Detroit,42.3314,-83.0458,2024-08-26
006ab9f8-4996-482d-a054-9f0378460ecf,user_0123,casual,Madison,43.0731,-89.4012,2024-10-18
96cde805-ac0c-4140-8523-14645476e5e9,user_0124,casual,Milwaukee,43.0389,-87.9065,2024-10-20
37542211-66a8-47a6-bc9f-1690a27b448f,user_0125,one_timer,Milwaukee,43.0389,-87.9065,2024-05-29
40031f44-fef9-467b-8700-e20631064593,user_0126,casual,Detroit,42.3314,-83.0458,2024-10-07
ac6f73ed-bad3-4fde-b6c2-1f7c83f6ccee,user_0127,casual,Madison,43.0731,-89.4012,2024-12-14
481e82e1-7ae4-4c51-af12-f82043481e53,user_0128,regular,Detroit,42.3314,-83.0458,2024-12-22
1cdfae95-b4d6-4038-8147-c4f3d88d07ec,user_0129,casual,Madison,43.0731,-89.4012,2024-01-17
a519cca0-52d6-49e4-b080-390c29f208b5,user_0130,casual,Chicago,41.8781,-87.6298,2024-02-19
1a88a395-b586-4189-975b-211cb19467ac,user_0131,power,Milwaukee,43.0389,-87.9065,2024-12-13
9c6ce167-8b4f-4a29-accb-55934dfcd35a,user_0132,power,Milwaukee,43.0389,-87.9065,2024-09-28
f8db6b81-9787-4ff0-9844-412a180f5807,user_0133,one_timer,Detroit,42.3314,-83.0458,2024-02-28
881be873-290e-4193-8476-06eb51f88388,user_0134,casual,Chicago,41.8781,-87.6298,2024-01-16
23f38760-86cb-438c-a64c-37bfe81da62d,user_0135,regular,Madison,43.0731,-89.4012,2024-04-06
4581802a-b6da-41f6-aca9-2048fb85d73c,user_0136,casual,Detroit,42.3314,-83.0458,2024-02-18
edd281db-3e07-442b-86d0-8a4765fce028,user_0137,casual,Madison,43.0731,-89.4012,2024-02-28
42811ddd-ac49-4ab7-9e48-9d51e713e252,user_0138,one_timer,Chicago,41.8781,-87.6298,2024-06-13
a3fd7c0c-fa2f-4472-877e-d0accdb37848,user_0139,one_timer,Detroit,42.3314,-83.0458,2024-12-13
1d7cfc8b-84ce-4d17-ac4a-81cc7623a1ad,user_0140,regular,Madison,43.0731,-89.4012,2024-01-01
0331581c-570b-4d77-86c5-330d1c69274b,user_0141,one_timer,Chicago,41.8781,-87.6298,2024-07-13
1da5346d-0b5e-44fd-80af-027304511a3a,user_0142,regular,Madison,43.0731,-89.4012,2024-12-06
69d2dc33-2ddc-4a4b-bacf-86f20a5a5f5c,user_0143,casual,Detroit,42.3314,-83.0458,2024-12-03
f06b793d-bbc9-4656-b738-2750a00f83c8,user_0144,regular,Detroit,42.3314,-83.0458,2024-06-07
e058a3c1-973e-46e8-99a4-7f3937a40503,user_0145,regular,Minneapolis,44.9778,-93.265,2024-09-22
7b0bfc76-9a75-49f4-905b-55e7abb670dd,user_0146,one_timer,Milwaukee,43.0389,-87.9065,2024-02-03
9766a65f-0e2b-4aba-a9a6-2b9a488e88a9,user_0147,casual,Madison,43.0731,-89.4012,2024-07-12
80e415b2-97a5-4a7f-ac5e-e7c524b98bc6,user_0148,casual,Minneapolis,44.9778,-93.265,2024-02-24
6f0da72b-170f-4d42-993c-b004e72b181f,user_0149,one_timer,Madison,43.0731,-89.4012,2024-05-28
7ad61e7d-821e-4dc6-b759-9c1cf2418860,user_0150,casual,Minneapolis,44.9778,-93.265,2024-10-20
e944efd1-e275-41be-a081-4c97adac7ef0,user_0151,regular,Minneapolis,44.9778,-93.265,2024-04-10
9ea28b57-9e57-4243-a3fa-e97fb2c6de5e,user_0152,one_timer,Madison,43.0731,-89.4012,2024-07-18
efa30602-f9e0-4daf-95b5-43c0dd383a50,user_0153,casual,Chicago,41.8781,-87.6298,2024-12-22
3fdf9f3a-9600-4e92-8f34-454f3462521f,user_0154,casual,Detroit,42.3314,-83.0458,2024-11-05
b5f5a348-95a1-42e4-abd5-2346ab5abadd,user_0155,one_timer,Minneapolis,44.9778,-93.265,2024-03-30
3d630292-75a9-431a-bdd7-92727f95b31d,user_0156,casual,Milwaukee,43.0389,-87.9065,2024-08-16
44c4b9b7-4a9b-4b18-8b5b-620925b3b08c,user_0157,power,Minneapolis,44.9778,-93.265,2024-08-01
7eeaa194-0030-4ae9-ab64-600f690ea7c5,user_0158,one_timer,Milwaukee,43.0389,-87.9065,2024-06-14
49ed6b20-3259-4f91-82e4-64906bf18618,user_0159,power,Milwaukee,43.0389,-87.9065,2024-02-26
ec555012-c463-43e9-a599-49a6a40522a4,user_0160,regular,Minneapolis,44.9778,-93.265,2024-04-01
c9f5e72b-9df3-4c29-85f5-50d1af56fafd,user_0161,casual,Detroit,42.3314,-83.0458,2024-06-03
aeaa04ca-ac44-4783-bc1c-2400ee8b5a7f,user_0162,casual,Chicago,41.8781,-87.6298,2024-01-12
81bfad42-b900-4ad3-9b2c-b94612e06e14,user_0163,casual,Minneapolis,44.9778,-93.265,2024-06-04
5ce32bbd-1853-4e73-8956-3a9bbb01d8c6,user_0164,casual,Madison,43.0731,-89.4012,2024-05-24
f7c04b5a-8e43-4f12-a62e-40ea8dee6b3b,user_0165,casual,Milwaukee,43.0389,-87.9065,2024-11-16
04b2d5c1-5857-47c0-a3c0-103cbf91fff7,user_0166,regular,Detroit,42.3314,-83.0458,2024-03-23
83e13fe1-1288-4cdf-a904-ef39e21ce1f4,user_0167,casual,Minneapolis,44.9778,-93.265,2024-08-26
dd30e847-d3dd-46ea-b884-c15562634783,user_0168,one_timer,Minneapolis,44.9778,-93.265,2024-06-14
1ca65d53-84df-4987-ac6f-5f22f4480d33,user_0169,one_timer,Milwaukee,43.0389,-87.9065,2024-06-18
68db3434-a6a2-4392-a32c-33c167248f2d,user_0170,casual,Chicago,41.8781,-87.6298,2024-01-17
a0b4e51a-f4c7-4f34-9e53-deec1dab4fb6,user_0171,casual,Detroit,42.3314,-83.0458,2024-05-23
a6ac1874-88b2-43ad-8b35-d2e4cf0fdab6,user_0172,one_timer,Chicago,41.8781,-87.6298,2024-09-29
e2c907d1-baeb-4e44-8e71-b090755b7e39,user_0173,power,Detroit,42.3314,-83.0458,2024-04-04
f8c4ecae-7d38-40f9-ae86-a9628136bb9b,user_0174,regular,Minneapolis,44.9778,-93.265,2024-10-02
9f4c6493-d330-4ff6-9b78-88ada1e6e760,user_0175,regular,Chicago,41.8781,-87.6298,2024-01-25
3ab753a1-6b09-43c0-9cfe-f99c1d6c3105,user_0176,casual,Chicago,41.8781,-87.6298,2024-10-29
47ef1fbd-e9c1-45e1-b249-20fc6b9239bd,user_0177,power,Detroit,42.3314,-83.0458,2024-08-01
0be5be22-6a80-4fb7-bd86-fc0a0f2eb3ad,user_0178,one_timer,Minneapolis,44.9778,-93.265,2024-07-09
9435c6d7-2a3a-49e9-bc91-f133eb2829f9,user_0179,one_timer,Minneapolis,44.9778,-93.265,2024-05-11
775adc9b-694e-4fd3-987d-936d31f62b4f,user_0180,casual,Milwaukee,43.0389,-87.9065,2024-10-01
e67e772a-29b1-41b8-a005-9f1fa1534c75,user_0181,casual,Milwaukee,43.0389,-87.9065,2024-11-07
187a2fb4-6da9-47a3-b030-08ee724b4631,user_0182,casual,Minneapolis,44.9778,-93.265,2024-06-19
2a02a8c9-58d8-430f-962f-b16646f89bf1,user_0183,one_timer,Minneapolis,44.9778,-93.265,2024-06-29
fe28714b-0fc9-4ef1-b6a3-defbc3a973e2,user_0184,one_timer,Minneapolis,44.9778,-93.265,2024-10-18
ccffec7d-6de2-4cc9-b94f-59a742787212,user_0185,regular,Minneapolis,44.9778,-93.265,2024-12-06
65238ade-7c89-4ab2-a6c6-f4ec93442a2c,user_0186,regular,Detroit,42.3314,-83.0458,2024-12-20
174f02fc-f8ab-4b76-9a63-ea85277941a3,user_0187,one_timer,Chicago,41.8781,-87.6298,2024-09-20
5bd985d0-d17d-47d4-818b-5ee9350a1906,user_0188,regular,Minneapolis,44.9778,-93.265,2024-12-28
9a867117-c0cf-422c-b0a7-4f51060dd5db,user_0189,casual,Madison,43.0731,-89.4012,2024-01-15
89ae8f09-7401-442d-8d7d-f4994699548c,user_0190,casual,Chicago,41.8781,-87.6298,2024-06-14
a8d07a64-416e-4d75-949c-75b0e480c48d,user_0191,casual,Minneapolis,44.9778,-93.265,2024-07-25
bc8e5e98-0f49-4165-881d-d41b1ca40276,user_0192,casual,Minneapolis,44.9778,-93.265,2024-10-16
66a65db4-3c79-4a00-afcb-021d411e7ce7,user_0193,one_timer,Madison,43.0731,-89.4012,2024-07-25
2af4c6e9-e502-4a16-8e14-3b047d94ed5c,user_0194,regular,Madison,43.0731,-89.4012,2024-03-21
075edbd1-b02f-41e8-b2b3-ca8a895102df,user_0195,casual,Chicago,41.8781,-87.6298,2024-09-08
bc98a848-5790-4ed9-a8ba-8fb68f614cb7,user_0196,regular,Milwaukee,43.0389,-87.9065,2024-07-28
54674073-d534-47c2-8abd-11af426fbccc,user_0197,regular,Milwaukee,43.0389,-87.9065,2024-10-22
16077633-cef4-47c2-8d0e-512e1a74dece,user_0198,casual,Madison,43.0731,-89.4012,2024-05-13
a63fe379-1aae-4cfa-be44-33ba83a3a191,user_0199,one_timer,Milwaukee,43.0389,-87.9065,2024-09-14
6062e17f-cb3c-4b27-9fdd-0d0a764ebdbc,user_0200,casual,Milwaukee,43.0389,-87.9065,2024-01-02
e6619e5e-1377-4bd8-9b1d-343f684e0350,user_0201,casual,Chicago,41.8781,-87.6298,2024-01-24
26f542a8-37d8-465e-a713-b88fe042c2fb,user_0202,one_timer,Madison,43.0731,-89.4012,2024-02-16
e1f8b717-06c0-4a57-9fba-3554835c372d,user_0203,one_timer,Detroit,42.3314,-83.0458,2024-07-17
9c9e5a45-390e-41ee-8291-24bb9156fd24,user_0204,casual,Minneapolis,44.9778,-93.265,2024-04-12
b50a010a-8fcb-4236-a1bf-653729dff4af,user_0205,one_timer,Chicago,41.8781,-87.6298,2024-10-11
0eb0411e-40b7-4ca6-8c0c-8b46f25138be,user_0206,regular,Minneapolis,44.9778,-93.265,2024-05-19
06c9b189-5fab-49c3-8526-384f73361c21,user_0207,power,Minneapolis,44.9778,-93.265,2024-01-24
e25b5b79-f242-4890-9813-13ec66cb799a,user_0208,casual,Milwaukee,43.0389,-87.9065,2024-11-11
f8217e73-87ee-49c1-95c4-52d4cf7d8aa4,user_0209,regular,Chicago,41.8781,-87.6298,2024-06-08
21334859-890a-4123-844e-744aff6d9393,user_0210,one_timer,Madison,43.0731,-89.4012,2024-02-29
38ed1681-87bb-46c8-a9a1-9445202c34ea,user_0211,one_timer,Madison,43.0731,-89.4012,2024-02-09
d734f9da-a6ab-4adb-95c8-c8ed161f2c25,user_0212,one_timer,Minneapolis,44.9778,-93.265,2024-09-24
1352bd49-3b86-42fd-9976-a80c1633eddb,user_0213,casual,Detroit,42.3314,-83.0458,2024-11-23
8a413caf-79c9-483a-a1d2-165867646597,user_0214,one_timer,Milwaukee,43.0389,-87.9065,2024-04-20
b212bd3a-d084-496e-a3c7-bb5067249851,user_0215,one_timer,Madison,43.0731,-89.4012,2024-10-23
3871b43b-c8c0-4407-a39c-6ac7dc33fcd7,user_0216,casual,Minneapolis,44.9778,-93.265,2024-05-16
9381ce0e-00c6-4b7d-8113-1d004bca2c79,user_0217,one_timer,Chicago,41.8781,-87.6298,2024-03-13
80f8b880-bf45-4d96-93e4-3554c15036d5,user_0218,one_timer,Chicago,41.8781,-87.6298,2024-10-01
a5d7b064-8971-4e00-84c6-4ee7dcd557fd,user_0219,power,Milwaukee,43.0389,-87.9065,2024-04-22
70b023ae-4e44-4d6c-bbdb-da9b656a3fa6,user_0220,casual,Detroit,42.3314,-83.0458,2024-06-09
b239df3c-8ff2-45db-a7ed-3da8ccfe6825,user_0221,one_timer,Detroit,42.3314,-83.0458,2024-05-23
93195e39-9cd3-4b09-a9e0-73d3e09a4af8,user_0222,regular,Chicago,41.8781,-87.6298,2024-07-15
e025f7b3-cafc-41d7-b064-51ad024fc340,user_0223,one_timer,Chicago,41.8781,-87.6298,2024-11-20
5c67639e-33d9-4db5-9033-670025eec2b6,user_0224,regular,Madison,43.0731,-89.4012,2024-06-13
f7824bac-712d-43ab-b02d-72794d325c3f,user_0225,one_timer,Minneapolis,44.9778,-93.265,2024-12-29
aeacd066-31eb-4ab7-93b5-1a8f3f11541a,user_0226,power,Minneapolis,44.9778,-93.265,2024-10-27
0b5603c8-c588-4d02-b3ee-09aa3b4157e9,user_0227,casual,Detroit,42.3314,-83.0458,2024-03-02
ba3b9385-8ea9-4141-a059-0a0f40972ee9,user_0228,casual,Chicago,41.8781,-87.6298,2024-09-27
f25e59e4-c504-4682-b35a-d44bb08be771,user_0229,one_timer,Minneapolis,44.9778,-93.265,2024-09-04
56af8eae-fbed-4b3e-a5bb-a723f1a8f7f0,user_0230,one_timer,Milwaukee,43.0389,-87.9065,2024-09-12
11488957-1d7f-4a68-850b-f6e654c1d83a,user_0231,one_timer,Detroit,42.3314,-83.0458,2024-01-02
6e871898-568c-499a-903c-17f2c95cf5df,user_0232,casual,Milwaukee,43.0389,-87.9065,2024-02-21
ac9f7873-e3f2-405f-b65d-7829ae40ca5f,user_0233,one_timer,Chicago,41.8781,-87.6298,2024-05-29
41950fcf-50ef-4e11-a617-15ae53658ca3,user_0234,regular,Milwaukee,43.0389,-87.9065,2024-03-29
01837db3-6c51-4d46-a1c3-c12b89825e3f,user_0235,one_timer,Chicago,41.8781,-87.6298,2024-03-08
